image_filename,label_id,x,y,w,h,confidence
itp_1.jpg,1,653,552,96,64,0.72545
itp_1.jpg,1,458,556,114,62,0.6173
itp_1.jpg,1,43,523,172,148,0.53972
itp_1.jpg,1,967,558,70,49,0.5165
itp_1.jpg,2,1532,541,50,124,0.48406
itp_1.jpg,1,730,557,48,48,0.43813
itp_1.jpg,1,826,558,48,41,0.35728
itp_1.jpg,2,1493,542,40,96,0.33828
itp_1.jpg,1,860,552,65,75,0.21818
itp_1.jpg,2,1496,536,81,116,0.21725
itp_1.jpg,1,758,556,41,36,0.20647
itp_1.jpg,3,866,554,60,77,0.19211
itp_1.jpg,1,915,556,52,41,0.17973
itp_1.jpg,1,953,559,50,44,0.1385
itp_1.jpg,1,1681,551,106,76,0.13197
itp_1.jpg,1,794,553,40,29,0.12692
itp_1.jpg,2,1623,555,35,85,0.11895
itp_1.jpg,3,1066,546,104,76,0.11496
itp_1.jpg,2,1591,557,39,97,0.11364
itp_1.jpg,1,1,540,54,86,0.1104
itp_1.jpg,3,825,557,50,44,0.09972
itp_1.jpg,1,983,551,172,65,0.09268
itp_1.jpg,2,1600,553,56,99,0.09046
itp_1.jpg,2,1144,556,33,56,0.08914
itp_1.jpg,1,557,557,51,50,0.08884
itp_1.jpg,2,394,531,34,85,0.08879
itp_1.jpg,1,801,556,60,35,0.08757
itp_1.jpg,2,1479,542,45,79,0.08538
itp_1.jpg,1,1532,541,50,124,0.08418
itp_1.jpg,2,354,523,35,95,0.08255
itp_1.jpg,1,1066,546,104,76,0.08077
itp_1.jpg,4,1530,538,52,130,0.08043
itp_1.jpg,2,1064,545,102,78,0.08036
itp_1.jpg,3,458,556,113,62,0.07923
itp_1.jpg,2,1449,547,72,90,0.07804
itp_1.jpg,2,866,554,60,77,0.07698
itp_1.jpg,2,1419,559,29,76,0.0758
itp_1.jpg,2,1664,549,116,83,0.07215
itp_1.jpg,2,968,559,70,49,0.07193
itp_1.jpg,2,1424,555,60,79,0.07033
itp_1.jpg,3,1530,538,52,130,0.07007
itp_1.jpg,3,652,552,96,64,0.0681
itp_1.jpg,2,402,525,41,85,0.06767
itp_1.jpg,2,1304,542,30,72,0.06689
itp_1.jpg,2,652,552,96,64,0.0668
itp_1.jpg,4,1065,545,106,75,0.06555
itp_1.jpg,2,1221,546,28,68,0.06555
itp_1.jpg,2,44,523,171,148,0.06448
itp_1.jpg,3,968,559,70,49,0.06391
itp_1.jpg,2,572,552,39,54,0.06287
itp_1.jpg,2,826,557,48,43,0.0628
itp_1.jpg,3,915,556,52,40,0.06199
itp_1.jpg,2,458,556,112,63,0.06156
itp_1.jpg,3,922,562,40,62,0.06127
itp_1.jpg,4,866,554,60,77,0.06073
itp_1.jpg,2,1746,550,43,76,0.06072
itp_1.jpg,3,43,523,171,149,0.06054
itp_1.jpg,1,1489,543,44,92,0.06012
itp_1.jpg,1,871,542,80,69,0.0599
itp_1.jpg,1,1059,551,66,67,0.05951
itp_1.jpg,2,1393,548,59,86,0.05878
itp_1.jpg,2,1252,540,32,73,0.05874
itp_1.jpg,1,585,553,54,46,0.05653
itp_1.jpg,4,1493,542,40,96,0.05566
itp_1.jpg,2,1274,537,55,85,0.05558
itp_1.jpg,4,652,552,96,64,0.05537
itp_1.jpg,4,458,556,113,62,0.05442
itp_1.jpg,2,1060,550,61,69,0.05437
itp_1.jpg,1,650,510,115,123,0.05397
itp_1.jpg,1,625,555,41,42,0.05316
itp_1.jpg,2,730,557,48,48,0.05235
itp_1.jpg,2,1758,547,30,54,0.05217
itp_1.jpg,1,1133,560,48,57,0.05202
itp_1.jpg,2,0,530,26,94,0.05138
itp_1.jpg,4,43,523,171,149,0.05087
itp_1.jpg,4,968,559,70,49,0.05067
itp_1.jpg,1,1638,546,169,100,0.05048
itp_1.jpg,2,1059,555,35,55,0.05033
itp_1.jpg,2,1350,543,42,75,0.0501
itp_1.jpg,2,1603,551,42,62,0.04984
itp_1.jpg,2,1542,530,28,38,0.04943
itp_1.jpg,2,185,524,41,107,0.04895
itp_1.jpg,2,598,550,41,49,0.04839
itp_1.jpg,4,1496,536,81,116,0.04777
itp_1.jpg,2,544,556,47,52,0.04649
itp_1.jpg,2,1630,549,101,91,0.04648
itp_1.jpg,4,826,557,48,43,0.04579
itp_1.jpg,3,1493,542,40,96,0.0455
itp_1.jpg,1,1724,549,190,112,0.04549
itp_1.jpg,3,1059,551,66,67,0.04515
itp_1.jpg,1,918,562,45,61,0.04469
itp_1.jpg,1,1827,550,93,104,0.04469
itp_1.jpg,1,453,511,134,122,0.04406
itp_1.jpg,2,369,525,55,95,0.04328
itp_1.jpg,1,-1,510,93,137,0.04315
itp_1.jpg,2,1544,532,48,75,0.04312
itp_1.jpg,1,755,525,55,45,0.04311
itp_1.jpg,1,1496,536,81,116,0.04264
itp_1.jpg,3,1055,565,40,51,0.04186
itp_1.jpg,3,730,557,48,48,0.04174
itp_1.jpg,1,916,528,53,45,0.04159
itp_1.jpg,3,858,509,73,130,0.04107
itp_1.jpg,2,1768,549,68,251,0.04098
itp_1.jpg,1,0,530,26,94,0.04091
itp_1.jpg,2,1360,548,67,79,0.0408
itp_1.jpg,2,340,525,38,83,0.04054
itp_1.jpg,2,1157,555,41,59,0.04026
itp_1.jpg,3,871,542,79,71,0.03978
itp_1.jpg,3,588,552,48,48,0.03892
itp_1.jpg,1,123,527,99,132,0.03885
itp_1.jpg,2,1762,544,153,138,0.03844
itp_1.jpg,2,1761,552,63,128,0.03823
itp_1.jpg,3,983,551,172,65,0.03786
itp_1.jpg,2,915,556,52,40,0.03778
itp_1.jpg,1,745,555,79,52,0.03762
itp_1.jpg,1,704,534,79,61,0.03761
itp_1.jpg,3,571,553,39,53,0.03731
itp_1.jpg,1,1060,555,34,55,0.03729
itp_1.jpg,1,794,532,44,38,0.0372
itp_1.jpg,3,1142,564,36,53,0.03688
itp_1.jpg,1,393,534,50,81,0.0367
itp_1.jpg,1,1429,327,46,32,0.03622
itp_1.jpg,1,33,530,120,114,0.03606
itp_1.jpg,1,432,552,95,58,0.03598
itp_1.jpg,2,1239,537,66,84,0.03537
itp_1.jpg,1,-21,366,421,374,0.03512
itp_1.jpg,1,1624,550,114,90,0.03507
itp_1.jpg,4,730,557,48,48,0.03469
itp_1.jpg,2,0,521,23,59,0.03463
itp_1.jpg,3,1496,536,81,116,0.03389
itp_1.jpg,4,1676,553,105,74,0.03382
itp_1.jpg,1,55,504,170,106,0.03381
itp_1.jpg,2,1099,558,79,65,0.03373
itp_1.jpg,2,1019,560,31,43,0.03336
itp_1.jpg,2,761,556,39,35,0.03313
itp_1.jpg,1,1621,554,41,87,0.03264
itp_1.jpg,1,1428,564,60,74,0.03226
itp_1.jpg,2,953,560,42,42,0.0319
itp_1.jpg,1,959,535,74,62,0.03187
itp_1.jpg,1,1583,553,102,92,0.03138
itp_1.jpg,3,392,540,42,78,0.03127
itp_1.jpg,4,1142,564,36,53,0.03122
itp_1.jpg,1,751,528,86,63,0.03098
itp_1.jpg,2,922,563,41,61,0.03091
itp_1.jpg,2,-1,540,62,85,0.03072
itp_1.jpg,2,607,54,104,326,0.03038
itp_1.jpg,2,1851,549,67,110,0.03037
itp_1.jpg,3,-1,540,62,86,0.03014
itp_1.jpg,1,758,570,34,39,0.0301
itp_1.jpg,4,1059,551,66,67,0.03
itp_2.jpg,1,814,258,151,132,0.78608
itp_2.jpg,1,1546,343,371,194,0.74199
itp_2.jpg,1,197,290,187,113,0.73183
itp_2.jpg,1,1010,287,65,51,0.58834
itp_2.jpg,1,727,277,47,36,0.4505
itp_2.jpg,3,1263,291,122,135,0.41273
itp_2.jpg,3,653,250,52,113,0.37126
